cui	DKE
C0162701	Polysomnography
C0162770	Right ventricular hypertrophy
C0162834	Hyperpigmentation
C0162835	Hypopigmentation disorder
C0175167	Acneform eruptions
C0175948	Infantilism
C0178415	Raised prostate specific antigen
C0178417	Anhedonia
C0184567	Acute onset pain
C0191853	Core needle biopsy of breast
C0192682	Small intestine endoscopy
C0193842	Biopsy of lymph node
C0194804	Biopsy of prostate
C0195127	Culdocentesis
C0196622	Biopsy of nerve
C0199230	Screening for cancer
C0199551	Cardiac electrophysiologic stimulation and recording study
C0199873	Esophageal manometry
C0199900	Rectal examination
C0200044	Gynecologic examination
C0200045	Manual pelvic examination (procedure)
C0200048	Vaginal examination
C0200125	Nerve conduction study
C0200189	Fundus photography
C0200382	Lipid panel
C0200555	Direct Coombs test
C0200648	Synovial fluid analysis
C0200655	Red blood cell morphology
C0200949	Blood culture
C0201131	CAMP test
C0201383	Mono test
C0201405	Rapid plasma reagin test
C0201406	VDRL test
C0201720	Serum protein electrophoresis
C0201721	Urine protein electrophoresis
C0201811	Fecal occult blood test
C0201812	Spot test
C0201837	Albumin/Globulin ratio
C0202762	Magnetic resonance imaging of neck
C0203065	Barium swallow
C0203071	Gastric emptying study
C0203108	Intravenous pyelogram
C0203110	Retrograde pyelogram
C0203126	Cystography
C0203206	Discogram
C0203378	Three dimensional echocardiography
C0203464	Ultrasonography of abdomen
C0203769	Esophageal motility study
C0205204	Scab
C0205875	Papillomatosis
C0206051	Photoallergy
C0206054	Transesophageal echocardiography
C0206081	Hyperandrogenism
C0206083	Central pontine myelinolysis
C0206160	Reticulocytosis
C0206736	Blue naevus
C0220656	Malignant ascites
C0220726	Diastrophic dysplasia
C0220870	Lightheadedness
C0220981	Metabolic acidosis
C0220982	Ketoacidosis
C0221002	Primary hyperparathyroidism
C0221058	Ophthalmoplegic migraine
C0221106	Alkalemia
C0221150	Swallowing painful
C0221151	Projectile vomiting
C0221161	Shallow breathing
C0221166	Paraparesis
C0221168	Podagra
C0221169	Hemiballismus
C0221170	Muscular stiffness
C0221182	Chordee
C0221184	Bitemporal hemianopia
C0221185	Xanthopsia
C0221198	Lesion
C0221200	Koplik spots
C0221217	Neck webbing
C0221226	Distended umbilical veins
C0221228	Comedone
C0221232	Welt
C0221237	Angular cheilitis
C0221243	Necrolytic migratory erythema
C0221245	Fissure in skin
C0221248	Tophus
C0221259	Trichiasis
C0221261	Koilonychia
C0221263	Cafe au lait spots
C0221264	Cheilosis
C0221278	Anisocytosis
C0221281	Poikilocytosis
C0221333	Hypouricemia
C0221353	Horseshoe kidney
C0221355	Macrocephaly
C0221356	Brachycephaly
C0221357	Brachydactyly
C0221423	Illness (finding)
C0221470	Aphagia
C0221480	Recurrent depression
C0221505	Lesion of brain
C0221512	Stomach ache
C0221629	Proximal muscle weakness
C0221776	Oral pain
C0221780	Rectal discharge
C0221785	Pain in wrist
C0227791	Vaginal discharge NOS
C0231218	Malaise
C0231221	Asymptomatic
C0231246	Failure to gain weight
C0231274	Intolerant of heat
C0231337	Senility
C0231341	Premature aging syndrome
C0231441	Immobile
C0231451	Hyperextension
C0231471	Abnormal posture
C0231474	Decerebrate posture
C0231519	Gegenhalten
C0231528	Myalgia
C0231530	Muscle twitch
C0231608	Girdle pain
C0231616	Beevor's sign
C0231639	Gaenslen's test
C0231686	Unsteady gait
C0231687	Spastic gait
C0231698	Scissor gait
C0231730	Trendelenburg sign
C0231749	Knee pain
C0231780	Heel pain
C0231785	Carpopedal spasm
C0231807	Dyspnea on exertion
C0231819	Air trapping
C0231835	Tachypnea
C0231837	Slow respiration
C0231871	Whispering pectoriloquy
C0231912	Nocturnal cough
C0232118	Pulsus paradoxus
C0232121	Pulsus alternans
C0232132	Weak arterial pulse
C0232197	Fibrillation
C0232200	Gallop rhythm
C0232255	Innocent murmur
C0232257	Systolic murmur, NOS
C0232258	Pansystolic murmur
C0232262	Diastolic murmur, NOS
C0232263	Early diastolic murmur
C0232265	Presystolic murmur
C0232267	Pericardial friction rub
C0232286	Precordial pain
C0232292	Chest tightness
C0232359	Increased capillary filling time
C0232431	Cold sweat
C0232462	Decrease in appetite
C0232466	Feeding problem NOS
C0232474	Increased peristalsis
C0232487	Abdominal discomfort
C0232488	Abdominal colic
C0232492	Upper abdominal pain
C0232493	Epigastric pain
C0232495	Lower abdominal pain
C0232498	Abdominal tenderness
C0232534	Globus sensation
C0232599	Vomiting bile
C0232602	Retching
C0232694	Hyperactive bowel sounds
C0232696	Bowel sounds absent
C0232720	Pale feces (finding)
C0232721	Bulky stool
C0232726	Rectal tenesmus
C0232766	Asterixis
C0232799	Grey Turner's sign
C0232849	Bladder pain
C0232854	Slowing of urinary stream
C0232861	Discharge from penis
C0232867	Orthostatic proteinuria
C0232894	Pneumatouria
C0232942	Cryptomenorrhea
C0233187	Braxton Hicks contractions
C0233189	Goodell's sign
C0233191	Hegar's sign
C0233200	Cullen's sign
C0233205	Halo sign
C0233407	Disorientation
C0233469	Blunted affect
C0233472	Labile affect
C0233477	Dysphoric mood
C0233481	Worried
C0233485	Apprehension
C0233497	Insecurity
C0233514	Abnormal behavior
C0233523	Antisocial behavior
C0233565	Bradykinesia
C0233571	Excitement
C0233607	Catatonic stupor
C0233612	Waxy flexibility
C0233613	Echopraxia
C0233636	Disorder of form of thought
C0233648	Word salad
C0233651	Perseveration
C0233652	Palinopsia
C0233681	Grandiose delusions
C0233687	Thought insertion
C0233693	Pseudologia fantastica
C0233715	Speech impairment
C0233718	Pressure of speech
C0233729	Coprolalia
C0233730	Swearing
C0233762	Auditory hallucinations
C0233763	Visual hallucinations
C0233767	Tactile hallucinations
C0233769	Micropsia
C0233771	Macropsia
C0233794	Memory impairment
C0233795	Anterograde amnesia
C0233800	Confabulation
C0233973	Painful penile erection
C0234144	Dysgraphia
C0234162	Dysmetria, NOS
C0234164	Past pointing (finding)
C0234166	Hyperexplexia
C0234179	Brudzinski's sign
C0234180	Chvostek sign
C0234182	Gowers sign
C0234233	Sore to touch
C0234238	Ache
C0234245	Visceral pain
C0234246	Rebound tenderness
C0234250	Referred pain
C0234253	Rest pain
C0234357	Adiadochokinesis
C0234362	Synkinesis
C0234369	Trembling
C0234370	Persistent tremor
C0234371	Continuous tremor
C0234372	Intermittent tremor
C0234373	Fine tremor
C0234374	Coarse tremor
C0234375	Massive tremor
C0234376	Action tremor
C0234378	Static tremor
C0234379	Resting tremor
C0234421	Consciousness, NOS
C0234425	Level of consciousness
C0234439	Semicoma
C0234447	Narcosis
C0234471	Associative aphasia
C0234473	Jargon aphasia
C0234488	Paraphasia
C0234497	Amusia
C0234507	Anosognosia
C0234511	Body-image agnosia
C0234512	Prosopagnosia
C0234518	Slurred speech
C0234533	Generalised seizure
C0234535	Clonic seizure
C0234656	Pain around eye
C0234668	Argyll-Robertson pupil (finding)
C0234866	Barking cough
C0234920	Papulovesicular rash
C0234925	Greasy skin
C0234964	Poor balance (finding)
C0234979	Dysdiadochokinesis
C0234996	Rigid gait
C0235025	Peripheral motor neuropathy
C0235050	Tingling of skin
C0235063	Respiratory depression
C0235066	Peripheral scotoma
C0235068	Scintillating scotoma
C0235108	Feeling tense
C0235109	Mental distress
C0235136	Agitated depression
C0235146	Euphoria
C0235162	Difficulty sleeping
C0235198	Unable to concentrate
C0235218	Warm skin
C0235234	Pharyngeal dryness
C0235238	Cycloplegia
C0235267	Redness of eye
C0235272	Retinal damage
C0235287	Dysosmia
C0235299	Right upper quadrant pain
C0235309	Upset stomach
C0235324	Dental swelling
C0235351	Ulcer on tongue
C0235567	Excessive bronchial secretion
C0235568	Bronchorrhea
C0235573	Hemoglobinemia
C0235592	Cervical lymphadenopathy
C0235627	Isosthenuria
C0235632	Loin pain
C0235678	Vaginal odor
C0235698	Abdominal distension, gaseous
C0235834	Upper motor neurone lesion
C0236000	Jaw pain
C0236018	Aura
C0236040	Pain in calf
C0236068	Tongue swelling
C0236078	Pain in scrotum
C0236082	Vaginal pain
C0236642	Pick disease
C0236792	Asperger's syndrome
C0236848	Age-related cognitive decline
C0237105	Emotional stability
C0237154	Homeless
C0237313	Pulse deficit
C0237314	Irregular heart beat
C0237326	Dyschezia
C0237849	Peeling of skin
C0237938	Gastrointestinal ulcer
C0238117	Eunuchism
C0238545	Right upper quadrant abdominal mass
C0238551	Left lower quadrant pain
C0238552	Left upper quadrant pain
C0238590	Acrogeria
C0238637	Anal pain
C0238656	Ankle pain
C0238738	Spasm of back muscles
C0239134	Productive cough
C0239137	Coxa valga
C0239161	Dactylitis
C0239233	Early satiety
C0239234	Low set ears
C0239266	Pain in elbow
C0239340	Edema of lower extremity
C0239375	Numbness of limbs
C0239377	Arm pain, NOS
C0239511	Numbness of face
C0239548	Fasciculation of tongue
C0239549	Fat intolerance
C0239571	Fetor hepaticus
C0239574	Low grade fever
C0239589	Pain in finger
C0239598	Swelling of finger
C0239649	Numbness of foot
C0239739	Tenderness of gums
C0239783	Inguinal pain
C0239832	Numbness of hand
C0239833	Hand pain
C0239937	Microscopic hematuria
C0239978	Increased frequency of defecation
C0239981	Hypoalbuminemia
C0240007	Groin lump
C0240066	Iron deficiency
C0240094	Joint tenderness
C0240273	Tender lymph node
C0240302	Masseter spasm
C0240327	Metallic taste
C0240352	Morning nausea
C0240444	Pachyonychia
C0240521	Nipple tenderness
C0240608	Osler's node
C0240682	Pelvic girdle pain
C0240698	Ulcer of penis
C0240735	Personality change
C0240812	Prostatic pain
C0240821	Pseudomembrane
C0240941	Pruritus of scalp
C0240991	Sensory ataxia
C0241057	Burning sensation of skin
C0241075	Induration of skin
C0241128	Nikolsky sign
C0241136	Pain of skin
C0241157	Pustule, NOS
C0241165	Thick skin
C0241181	Fragile skin
C0241210	Speech delay
C0241235	Purulent sputum
C0241254	Mucus in stool
C0241262	Strawberry tongue
C0241310	Suprapubic pain
C0241353	Testicular mass
C0241416	Pain in toe
C0241426	Burning tongue
C0241442	Protrusion of tongue
C0241633	Vaginal dryness
C0241934	Hypomania
C0241981	Impairment of balance
C0242084	Ruptured cerebral aneurysm
C0242172	Pelvic inflammatory disease NOS
C0242184	Hypoxia
C0242186	Agrammatism
C0242225	Color blindness
C0242301	Furuncle
C0242350	Erectile dysfunction
C0242422	Parkinsonism, NOS
C0242429	Sore throat NOS
C0242453	Prostatism
C0242461	Nonthrombocytopenic purpura NOS
C0242490	Enthesopathy
C0242528	Azotemia
C0242584	Autoimmune thrombocytopenia
C0242644	Brown-Sequard syndrome
C0242670	Persistent vegetative state
C0242700	Outerspace sickness
C0242706	Hyperoxia
C0242880	Tilt table test
C0242966	Systemic inflammatory response syndrome
C0243026	Sepsis
C0243032	Magnetic resonance angiography
C0260662	Hearing problem
C0262374	Stricture of anus
C0262397	Breast tenderness
C0262630	Reduced concentration span
C0262923	Urine protein test
C0262977	Achromia of skin
C0263357	Erythema gyratum repens
C0263400	Segmental hyalinizing vasculitis
C0263401	Cutis marmorata
C0263472	Bromhidrosis
C0263473	Chromhidrosis
C0263491	Pili torti
C0263519	Anagen effluvium
C0263534	Beau's lines
C0263535	Muehrcke's lines
C0263537	Onychogryposis
C0263538	Clubbing of nail
C0263625	Subcutaneous calcification
C0263776	Coxitis
C0263780	Bouchard's node
C0264172	Barrel chest
C0264361	Traction bronchiectasis
C0264372	Bronchiolectasis
C0264573	Mediastinal fibrosis
C0264576	Mediastinal shift
C0264588	Spastic dysphonia
C0264614	Hypernasality
C0264618	Hyponasality syndrome
C0264906	Second degree atrioventricular block
C0264992	Polyarteritis
C0265072	Inferior vena cava syndrome
C0265534	Scaphycephaly
C0265541	Cranioschisis
C0265974	Birthmark
C0266092	Congenital lip pits
C0266150	Congenital microgastria
C0266543	Persistent tunica vasculosa lentis
C0266652	Abnormal fetus
C0266813	Fecal occult blood: positive
C0266836	Infantile colic
C0267000	Pyostomatitis vegetans
C0267048	Glossoptosis
C0267071	Oropharyngeal dysphagia
C0267072	Esophageal dysphagia
C0267596	Rectal hemorrhage
C0268000	Body fluid retention
C0268079	Hyperphosphaturia
C0268559	Hyperglycinemia
C0268617	Homocystinemia
C0268732	Nephritic syndrome
C0269084	Vulvar vestibulitis
C0269268	Induration of breast
C0269269	Inversion of nipple (disorder)
C0269608	Antepartum hemorrhage
C0269661	Vomiting of pregnancy
C0270327	Bedwetting
C0270328	Diurnal enuresis
C0270749	Marie cerebellar ataxia
C0270790	Quadriparesis
C0270824	Visual epilepsy
C0270844	Tonic seizures
C0270951	Ocular muscular dystrophy
C0270996	Eye swelling
C0271053	Cotton wool spots
C0271097	Usher syndrome
C0271185	Metamorphopsia
C0271190	Monocular diplopia
C0271196	Centrocecal scotoma
C0271197	Paracentral scotoma
C0271198	Arcuate scotoma
C0271202	Homonymous hemianopsia
C0271205	Altitudinal hemianopsia
C0271208	Binasal hemianopia
C0271291	Corneal anesthesia
C0271298	Chemosis of conjunctiva
C0271412	Bleeding from ear
C0271561	Somatotropin deficiency
C0271650	Impaired glucose tolerance
C0271708	Fasting hypoglycemia
C0271858	Tertiary hyperparathyroidism
C0272249	Polyclonal gammopathy
C0272292	Acute idiopathic thrombocytopenic purpura
C0275547	Balanitis circinata
C0277589	Death of unknown cause
C0277794	Extreme exhaustion
C0277821	Extrapyramidal rigidity
C0277834	Kehr's sign
C0277848	Hoover's sign
C0277849	Psoas sign
C0277910	Ejection murmur
C0277927	Musset's sign
C0277942	Butterfly rash
C0277959	Coarse hair
C0277960	Dry hair
C0277961	Greasy hair
C0277964	Subcutaneous crepitus
C0277969	Abdominal pain through to back
C0277976	Rovsing's sign
C0277977	Murphy's sign
C0277978	Obturator sign
C0278008	Altered bowel function
C0278034	Cloudy urine
C0278035	Chylous urine
C0278061	Abnormal mental state
C0278076	Behavioral tic
C0278080	Physical addiction
C0278107	Painful ejaculation
C0278110	Crossed hemiplegia
C0278131	Plantar reflex
C0278134	Absence of sensation
C0278140	Severe pain
C0278144	Dull pain
C0278145	Stabbing pain
C0278148	Throbbing pain
C0278151	Facial spasm
C0278152	Hemifacial spasm
C0278155	Taste-blindness
C0278184	Scanning speech
C0278210	Problem of visual accommodation
C0278217	Von Graefe sign
C0278218	Kocher's sign
C0278234	Cherry red spot
C0281856	Generalized aches and pains
C0281982	Swelling of skin
C0282005	Swelling of scrotum
C0282160	Aplasia cutis congenita
C0282193	Iron overload
C0300946	Alymphocytosis
C0302142	Deformity
C0302180	Condyloma
C0302295	Eruption
C0302592	Carcinoma of cervix
C0311277	Truncal obesity
C0311394	Difficulty walking
C0312413	Overflow incontinence of urine
C0312416	Morning sickness
C0312420	Hypersexuality state
C0312422	Blackout
C0314719	Dryness of eye
C0332461	Patch
C0332544	Abnormal weight gain
C0332563	Papule
C0332573	Macule
C0332599	Abnormal facies
C0332601	Cushingoid facies
C0333106	Bleeding varices
C0333128	Open comedone
C0333138	Stasis
C0333243	Pitting edema
C0333245	Massive edema
C0333262	Vesicle (morphologic abnormality)
C0333286	Splinter hemorrhage
C0333349	Nonsuppurative inflammation
C0333376	Munro microabscess
C0333467	Cytopathic effect
C0333512	Caseous necrosis
C0333525	Maceration
C0333616	Postinflammatory hyperpigmentation
C0333628	Xanthosis
C0333641	Atrophic
C0333979	Secondary hyperplasia
C0333997	Lymphoid hyperplasia
C0334044	Dysplasia
C0334067	Non-ossifying fibroma
C0334157	Synechia
C0338502	Hypoplasia of the optic nerve
C0338656	Impaired cognition
C0338818	Morbid jealousy
C0338831	Manic
C0338938	Hypochondriacal pain
C0339143	Thyroid-associated ophthalmopathy
C0339534	Usher syndrome type 2
C0339696	Anisometropic amblyopia
C0339916	Viral upper respiratory tract infection
C0340288	Stable angina
C0340979	Cryoglobulinemic purpura
C0341858	Endometriosis of uterus
C0342579	Electrolyte imbalance
C0342892	Hypolipidemia
C0343081	Livedoid vasculitis
C0343166	Knee joint effusion
C0343494	Risus sardonicus
C0343495	Lockjaw
C0343731	Penile warts
C0344022	Onchocercal depigmentation
C0344104	Magnetic resonance imaging of breast
C0344232	Blurred vision
C0344304	Generalized abdominal pain
C0344315	Depressed mood
C0344322	Inhibited sexual desire
C0344323	Flashing
C0344357	Nocturnal dyspnea
C0344365	Incomplete emptying of bladder
C0344375	Stomach cramps (finding)
C0344388	Mean platelet volume
C0344439	Hydrogen breath test
C0344900	Right ventricular outflow tract obstruction
C0344917	Left ventricular outflow tract obstruction
C0344955	Ventricular septal hypertrophy
C0346099	Nevus spilus
C0347950	Asthma attack
C0349489	Fetal hypoxia
C0349588	Short stature
C0349781	Hibernating myocardium
C0362046	Prediabetes
C0368676	Antibody screen
C0376094	Wada test
C0376175	Bell palsy
C0376288	Amaurosis
C0376362	Purpura hemorrhagica
C0376443	Endoscopic ultrasonography
C0376480	Gingival enlargement NOS
C0376529	Capnography
C0391870	Abnormality of red blood cells
C0392014	Trachea displaced
C0392156	Akathisia
C0392162	Clammy skin
C0392171	Influenza-like symptoms
C0392185	Verbal repetition
C0392331	Arachnophobia
C0392386	Decreased platelet count
C0392525	Nephrolithiasis
C0392548	Cauda equina syndrome NOS
C0392550	Infantile hemiplegia NOS
C0392674	Exhaustion
C0392676	Hyperpyrexia
C0392699	Dysesthesia
C0392701	Giddiness
C0392702	Abnormal involuntary movement
C0392704	Cortical deafness
C0393584	Benign hereditary chorea
C0393754	Headache associated with sexual activity
C0393760	Initial insomnia
C0395003	Stage fright
C0395959	Tinnitus of vascular origin
C0398349	Distal intestinal obstruction syndrome
C0398353	Hypercapnic respiratory failure
C0398359	Trousseau's syndrome
C0398644	Waldenstrom's hypergammaglobulinaemic purpura
C0398650	Immune thrombocytopenic purpura
C0399478	Smokers keratosis
C0401149	Chronic constipation
C0401151	Chronic diarrhea
C0403673	Retrograde ejaculation
C0404484	Chronic pelvic pain of female
C0405348	Excisional biopsy of breast
C0405352	Biopsy of breast
C0406486	Ocular rosacea
C0406500	Lipodermatosclerosis
C0406608	Pelvic lipomatosis
C0406670	Vulvodynia
C0410538	Pseudoachondroplasia
C0410719	Deformity of bone
C0412103	Barium meal
C0412375	Radioisotope scan of lymphatic system
C0412514	Corneal pachymetry
C0412564	Fetal echocardiography
C0412618	Cardiac CT
C0412693	Magnetic resonance imaging of abdomen
C0419584	Alpha-fetoprotein blood test
C0422852	Auditory seizure
C0422853	Olfactory seizure
C0422855	Vertiginous seizure
C0422887	Neglect of one side of body
C0422955	Lazy eye
C0423006	Discharge from eye
C0423153	Lacrimation
C0423178	Bitot's spots
C0423224	Sunken eyes
C0423572	Pins and needles
C0423602	Foreign body sensation
C0423618	Throbbing headache
C0423640	Right flank pain
C0423641	Left flank pain
C0423670	Shoulder joint pain
C0423682	Mechanical low back pain
C0423684	Thoracic back pain
C0423729	Chest pain on breathing
C0423732	After pains
C0423736	Scalding pain on urination
C0423742	Pain on intercourse
C0423756	Thickness of skin
C0423757	Thin skin
C0423773	Scaly skin
C0423775	Scurfiness of scalp
C0423791	Maculopapular eruption
C0423798	Increased tendency to bruise
C0423898	Intellectual ability
C0424021	Religious delusion
C0424091	Loss of interest
C0424101	Inattention
C0424230	Motor retardation
C0424235	Fidgeting
C0424290	Compulsive hoarding
C0424295	Hyperactive behavior
C0424296	Social disinhibition
C0424320	Teasing
C0424323	Physical aggression
C0424421	Eating problem
C0424551	Impaired exercise tolerance
C0424576	Fit and well
C0424594	Frailty
C0424641	Decrease in height
C0424731	Single transverse palmar crease
C0424768	Prolonged fever
C0424781	Spiking temperature
C0424790	Rigor
C0424810	Swelling around eyes
C0424844	Lump in eyelid
C0424939	Learning difficulties
C0425442	Respiratory system finding
C0425464	Thoracic breathing
C0425465	Pursed-lip breathing
C0425481	Sighing respiration
C0425492	Irregular breathing
C0425574	Bounding pulse
C0425687	Jugular venous engorgement
C0426209	Amniotic fluid -meconium stain
C0426377	Infrequent urination
C0426390	Bladder spasm
C0426396	Urine looks dark
C0426587	Altered appetite
C0426776	Discharge from anus
C0426785	Intermittent torticollis
C0426870	Large hand
C0426970	Spastic quadriplegia
C0427008	Stiffness
C0427055	Facial paresis
C0427065	Distal muscle weakness
C0427068	Monoparesis - leg
C0427086	Involuntary movement
C0427108	General unsteadiness
C0427170	Magnetic gait
C0427184	No incoordination
C0427195	Muscle tension
C0427201	Floppy muscles
C0427202	Muscular atony
C0427285	Clicking hip
C0427357	Human leukocyte antigen type
C0427516	Hypersegmentation
C0427611	Coagulation time, activated
C0427825	Urine: orange
C0427837	Urine: turbid
C0428256	Blood lead level
C0428339	Aspartate transaminase level
C0428440	Unconjugated bilirubin level
C0428897	Jugular venous pressure
C0428977	Bradycardia
C0429218	Abdominal pressure
C0430179	Sweat test
C0430404	Urine for culture
C0430414	Stool culture
C0430432	Widal test
C0430435	Monospot test
C0430501	Capillaroscopy
C0430568	Oral provocation test
C0430615	Rhinomanometry
C0430619	Acoustic rhinometry
C0430701	Esophageal pH monitoring
C0430815	Surface electromyography
C0430888	Intraocular pressure test
C0438237	Liver enzymes abnormal
C0438434	Ring scotoma
C0438697	Crying, excessive
C0438716	Pressure in chest
C0442735	Nothing
C0442865	Lower motor neurone lesion
C0442974	Magnetic resonance imaging guidance
C0443306	Spastic
C0444720	Circulatory arrest
C0450978	Abnormal involuntary movement scale
C0451306	Mini-mental state examination
C0451641	Urolithiasis
C0451672	Cerebellar stroke syndrome
C0454578	Receptive aphasia (finding)
C0454596	Spastic dysarthria
C0454597	Flaccid dysarthria
C0454598	Mixed dysarthria
C0454599	Cerebellar dysarthria
C0454655	Semantic-pragmatic disorder
C0455204	Homicidal thoughts
C0455880	Poor stream of urine
C0455973	Retinoscopy
C0455988	Non-immune hydrops fetalis
C0455990	Immune hydrops fetalis
C0456909	Blindness, NOS
C0457093	Thick sputum
C0457775	No malocclusion
C0458224	Piriformis syndrome
C0458247	Allodynia
C0458256	Heavy pain
C0473237	Frank hematuria
C0473906	Defecating proctogram
C0474368	Labor pain
C0474433	Uremic fetor
C0474585	Feces color: tarry
C0474605	Dry stool
C0476206	Giddiness
C0476226	Anesthesia of skin
C0476241	Delayed developmental milestone
C0476273	Respiratory distress
C0476278	Anterior chest wall pain
C0476287	Breath holding spell
C0476289	Abdominal wind pain
C0476305	Hypochondrial pain
C0476313	Swelling of inguinal region
C0476320	Red blood cell morphology abnormal
C0476369	Echocardiogram abnormal
C0476403	Electromyogram abnormal
C0476427	Abnormal cervical smear
C0476442	High antibody titer
C0476476	Generalized hyperhidrosis
C0476486	Generalized enlarged lymph nodes
C0478664	Localized enlarged lymph nodes
C0486293	Albumin/creatinine ratio
C0494415	Anxious personality disorder
C0494475	Tonic-clonic seizures
C0494853	Erythema ab igne
C0497156	Lymphadenopathy
C0497247	Elevated blood pressure
C0497327	Dementia
C0497406	Overweight
C0497456	Menstruation absent
C0497481	Pain in penis
C0518014	Hematocrit
C0518085	Difficulty eating
C0518179	Change in voice (finding)
C0518766	Vital signs
C0519186	Multiple sleep latency test
C0520675	Minor depressive disorder
C0520825	Platypnea
C0520904	Postoperative nausea
C0520905	Postoperative vomiting
C0520966	Abnormal coordination
C0521007	Hypophonia
C0521172	Eschar
C0521174	Microcalcification
C0521264	Laparoscopic biopsy of liver
C0521525	Short neck
C0521532	Diaphragmatic paresis
C0521654	Neurologic deficit
C0521662	Transient hemiplegia
C0521785	Unilateral hearing loss
C0522051	Acute chest pain
C0522057	Numbness of skin
C0522067	Liver pain
C0522153	Urine color abnormal
C0522182	Nosophobia
C0522214	Abnormal visual evoked potential
C0522224	Paralysis NOS
C0522225	Normal reflex
C0522251	Sinus pain
C0523176	Mycoplasma culture
C0524812	Intracranial hypotension
C0524957	Corneal topography
C0525045	Mood disorder
C0542142	Recurrent laryngeal nerve palsy
C0542346	Pimples
C0542476	Forgetful
C0542514	Blue sclera
C0542518	Enlarged kidney
C0544680	Quadrantanopsia
C0544755	Bandy legged
C0544791	Inflammatory fistula
C0544925	Axonal swelling
C0546884	Hypovolemia
C0546947	Choking sensation
C0546959	Atrial tachycardia
C0547000	Locking of joint
C0547002	Death rattle
C0547005	Mid-cycle bleeding
C0547030	Visual disturbance
C0549123	Large tonsils (finding)
C0549397	Deviated nasal septum
C0549622	Sexual dysfunction, NOS
C0553084	Red blood cell morphology
C0553668	Labored breathing
C0553692	Brain hemorrhage
C0553727	Muscular paralysis
C0553757	Disorders of smell
C0553824	Apraxia, developmental
C0554309	Prerenal uremia syndrome
C0554819	Triple test
C0554976	Bradyphrenia
C0554978	Racing thoughts
C0555971	Oral infection
C0558035	Skin assessment
C0558066	Intrusive thoughts
C0558148	Yellow complexion
C0558368	Vaginal irritation
C0558489	Renal pain
C0558534	Percutaneous liver biopsy
C0559470	Allergy to peanuts
C0560024	Swelling of eyelid
C0560738	VQ - Ventilation perfusion scan
C0562483	Persistent cough
C0563243	Poor coordination
C0563620	Simultagnosia
C0564221	Difficulty talking
C0564567	Impulsive character (finding)
C0566986	Vaginal discharge problem
C0574002	Edema of foot (finding)
C0574068	Rib pain
C0575081	Gait abnormality
C0575090	Equilibration disorder
C0575805	Swelling of hand
C0576224	Small foot
C0576456	Feeding poor
C0576479	Neglect of left side of body
C0576702	Barber's chair sign
C0576995	Bleeding of pharynx
C0577027	Stomach problem
C0577822	Heart sounds abnormal
C0578159	Antibiotic-associated diarrhea
C0578454	Neck swelling
C0578503	Abnormal vaginal bleeding
C0578687	Sore eye
C0578735	Axillary lymphadenopathy
C0578736	Inguinal lymphadenopathy
C0580173	Neurogenic claudication
C0580546	Blood glucose abnormal
C0581362	Anorectal pain
C0581391	Chronic depression
C0581394	Swollen legs
C0581876	Crying infant
C0581911	Heavy legs
C0585134	Perianal pain
C0585237	CLO test for helicobacter pylori
C0585540	Oculopalatal myoclonus
C0586354	Esophageal dysplasia
C0586742	Difficulty reading
C0587054	Numbness of finger
C0587246	Muscle weakness of limb
C0587953	Urine cytology
C0588006	Mild depression
C0588008	Severe depression
C0595939	Stillbirth
C0596170	Binge eating disorder
C0596683	Cardiac ventriculography
C0600028	Loose tooth
C0600049	Chancre
C0600104	Obsessive compulsive behavior
C0600142	Hot flushes
C0600177	Low cardiac output syndrome
C0600228	Cardiopulmonary arrest
C0600452	Hepatopulmonary syndrome
C0677490	Pulmonary angiogram
C0677499	Radial tunnel syndrome
C0679136	Low self-esteem
C0683369	Clouded consciousness
C0684219	Myokymia
C0684276	Hypsarrhythmia
C0684343	Pseudophakia
C0686347	Tardive dyskinesia
C0686770	Leser-Trelat sign
C0694551	Right lower quadrant pain
C0699744	Infection of ear
C0699815	Feeding difficulties and mismanagement
C0700031	Anxiety attack
C0700075	Motor restlessness
C0700129	Incoherent speech
C0700184	Throat irritation
C0700185	Decalcification
C0700292	Hypoxemia
C0700379	Total iron binding capacity
C0700590	Increased sweating
C0700594	Radiculopathy
C0701824	Staggering gait
C0702102	Arthritis mutilans
C0702166	Acne
C0730031	Bone density scan
C0730345	Microalbuminuria
C0740411	Delayed gastric emptying
C0740418	Chronic back pain
C0740577	Acute abdominal pain
C0740858	Substance abuse
C0742343	Acute chest syndrome
C0744631	Swelling of head
C0746459	Widened mediastinum
C0748427	Right atrial enlargement
C0749225	Systolic dysfunction
C0750394	Leukopenia
C0750426	Leukocytosis
C0750903	Suppression amblyopia
C0751057	Complex febrile seizure
C0751188	Post-dural puncture headache
C0751257	Central auditory processing disorder
C0751265	Learning disability
C0751295	Loss of memory
C0751336	Distal muscular dystrophy
C0751352	Nocturnal myoclonus
C0751354	Action myoclonus
C0751409	Monoparesis - arm
C0751460	Flaccid tetraplegia
C0751466	Phonophobia
C0751495	Focal seizure
C0751559	Pulsatile tinnitus
C0751564	Pill rolling
C0751576	Vocal cord paresis
C0751699	Minimally conscious state
C0751730	Anton's syndrome
C0751757	Idiopathic hypersomnia
C0751837	Ataxic gait
C0752196	Ballismus
C0796693	Sentinel lymph node biopsy
C0847244	Otoscopy
C0848397	Throat culture
