disease_id	name
DIS011799	Food Hypersensitivity
DIS011540	Foramen Ovale, Patent
DIS009266	Fox-Fordyce disease
DIS006776	Fragile X syndrome
DIS003808	Frasier syndrome
DIS008859	freemartinism
DIS009215	Friedreich ataxia
DIS008480	frontal sinusitis
DIS015815	Fructose Intolerance
DIS015583	Fructose-1,6-Diphosphatase Deficiency
DIS009156	Fuchs' endothelial dystrophy
DIS005936	Fucosidosis
DIS011381	Fusobacterium Infections
DIS009544	gait apraxia
DIS011605	Galactosemias
DIS011262	Gallbladder Diseases
DIS011812	Gallbladder Neoplasms
DIS011460	Gambling
DIS007297	Ganglioglioma
DIS007293	Ganglioneuroblastoma
DIS005745	Ganglioneuroma
DIS011724	Gangliosidoses
DIS015372	Gangliosidoses, GM2
DIS015373	Gangliosidosis, GM1
DIS004076	Gas gangrene
DIS004037	Gastric antral vascular ectasia
DIS008739	gastric dilatation
DIS006599	Gastric outlet obstruction
DIS005011	Gastrinoma
DIS004168	Gastritis
DIS015734	Gastritis, Atrophic
DIS015723	Gastritis, Hypertrophic
DIS000194	Gastroenteritis
DIS015700	Gastroesophageal Reflux
DIS015758	Gastrointestinal Stromal Tumors
DIS006474	Gastroparesis
DIS003221	Gastroschisis
DIS010044	Gaucher disease
DIS015634	Genetic Diseases, Inborn
DIS011713	Genital Diseases, Female
DIS015552	Genital Diseases, Male
DIS011432	Genital Neoplasms, Female
DIS015449	Genital Neoplasms, Male
DIS003483	Geotrichosis
DIS006979	Germinoma
DIS006560	Gerstmann syndrome
DIS015492	Gerstmann-Straussler-Scheinker Disease
DIS009819	Giant cell arteritis
DIS015495	Giant Cell Tumor of Bone
DIS011682	Giant Cell Tumors
DIS003751	Giardiasis
DIS011765	Gilbert Disease
DIS011611	Gingival Diseases
DIS008898	gingival hypertrophy
DIS015670	Gingival Neoplasms
DIS008723	gingival overgrowth
DIS008498	gingival recession
DIS006335	Gingivitis
DIS011561	Gingivitis, Necrotizing Ulcerative
DIS005880	Gitelman syndrome
DIS004343	Glanders
DIS007904	Glaucoma
DIS011536	Glaucoma, Angle-Closure
DIS011641	Glaucoma, Neovascular
DIS011328	Glaucoma, Open-Angle
DIS008071	Glioblastoma
DIS006665	Glioma
DIS015559	Glioma, Subependymal
DIS009454	gliosarcoma
DIS004548	Glomerulonephritis
DIS011790	Glomerulonephritis, IGA
DIS011783	Glomerulonephritis, Membranoproliferative
DIS011355	Glomerulonephritis, Membranous
DIS011506	Glomerulosclerosis, Focal Segmental
DIS004079	Glomus tumor
DIS003612	Glossitis
DIS011602	Glossitis, Benign Migratory
DIS011592	Glossopharyngeal Nerve Diseases
DIS009102	glucose intolerance
DIS015483	Glucose Metabolism Disorders
DIS009433	glucosephosphate dehydrogenase deficiency
DIS006031	Glycogen storage disease
DIS006590	Glycogen storage disease type I
DIS005365	Glycogen storage disease type II
DIS011220	Glycogen Storage Disease Type IIb
DIS006294	Glycogen storage disease type III
DIS005957	Glycogen storage disease type IV
DIS006832	Glycogen storage disease type V
DIS006680	Glycogen storage disease type VI
DIS011411	Glycogen Storage Disease Type VII
DIS011767	Glycogen Storage Disease Type VIII
DIS015777	Glycosuria, Renal
DIS006636	Gnathostomiasis
DIS009189	goiter
DIS011512	Goiter, Endemic
DIS011511	Goiter, Nodular
DIS011513	Goiter, Substernal
DIS004657	Goldenhar syndrome
DIS011712	Gonadal Disorders
DIS006161	Gonadal dysgenesis
DIS011595	Gonadal Dysgenesis, 46,XX
DIS011593	Gonadal Dysgenesis, 46,XY
DIS011594	Gonadal Dysgenesis, Mixed
DIS006974	Gonadoblastoma
DIS004375	Gonorrhea
DIS001095	Gout
DIS005844	Granular cell tumor
DIS006434	Granuloma annulare
DIS003766	Granuloma inguinale
DIS011666	Granuloma, Giant Cell
DIS015742	Granuloma, Lethal Midline
DIS007250	Granulomatosis with polyangiitis
DIS015367	Granulomatous Disease, Chronic
DIS009446	granulosa cell tumor
DIS011454	Graves Disease
DIS007742	Gray platelet syndrome
DIS015631	Growth Hormone-Secreting Pituitary Adenoma
DIS009225	Guillain-Barre syndrome
DIS009545	gynatresia
DIS010781	Gynecomastia
DIS009282	gyrate atrophy
DIS008750	haemonchiasis
DIS015487	Hair Diseases
DIS015522	Hallermann's Syndrome
DIS015639	Hamartoma Syndrome, Multiple
DIS015350	Hand Dermatoses
DIS009113	hand, foot and mouth disease
DIS008627	hantavirus pulmonary syndrome
DIS004991	Hartnup disease
DIS011428	Head and Neck Neoplasms
DIS011290	Hearing Loss, Central
DIS009728	heart aneurysm
DIS011267	Heart Arrest
DIS011640	Heart Defects, Congenital
DIS011387	Heart Diseases
DIS007384	Heart failure
DIS015804	Heart Failure, Diastolic
DIS015795	Heart Failure, Systolic
DIS011404	Heart Neoplasms
DIS011639	Heart Septal Defects
DIS011668	Heart Septal Defects, Atrial
DIS011636	Heart Septal Defects, Ventricular
DIS015470	Heart Valve Diseases
DIS007632	Heavy chain disease
DIS009361	heel spur
DIS004382	HELLP syndrome
DIS006833	Helminthiasis
DIS005245	Hemangioblastoma
DIS005382	Hemangioma
DIS011761	Hemangioma, Capillary
DIS015554	Hemangioma, Cavernous
DIS006657	Hemangiopericytoma
DIS004061	Hemangiosarcoma
DIS003587	Hemarthrosis
DIS005024	Hematocele
DIS015674	Hematologic Diseases
DIS011742	Hematologic Neoplasms
DIS007651	Hematometra
DIS009124	hemiplegia
DIS009381	hemochromatosis
DIS009431	hemoglobin C disease
DIS011777	Hemoglobinopathies
DIS003326	Hemoglobinuria
DIS011263	Hemoglobinuria, Paroxysmal
DIS005585	Hemolytic-uremic syndrome
DIS011437	Hemophilia A
DIS009194	hemophilia B
DIS003871	Hemopneumothorax
DIS011699	Hemorrhagic Disorders
DIS009140	hemorrhagic fever with renal syndrome
DIS011447	Hemorrhagic Fever, Crimean
DIS015498	Hemorrhagic Fever, Ebola
DIS015818	Hemorrhagic Fever, Omsk
DIS010073	Hemorrhoids
DIS007540	Hemosiderosis
DIS015558	Hemostatic Disorders
DIS006732	Hepatic encephalopathy
DIS007090	Hepatic veno-occlusive disease
DIS005551	Hepatitis A
DIS006425	Hepatitis B
DIS004627	Hepatitis C
DIS004615	Hepatitis D
DIS004250	Hepatitis E
DIS011688	Hepatitis, Autoimmune
DIS011707	Hepatitis, Chronic
DIS011669	Hepatitis, Viral, Animal
DIS004716	Hepatoblastoma
DIS015735	Hepatolenticular Degeneration
DIS008965	hepatopulmonary syndrome
DIS008151	Hepatorenal syndrome
DIS015615	Hereditary Breast and Ovarian Cancer Syndrome
DIS011735	Hereditary Sensory and Autonomic Neuropathies
DIS011731	Hereditary Sensory and Motor Neuropathy
DIS015439	Hermanski-Pudlak Syndrome
DIS007067	Hernia
DIS011268	Hernia, Umbilical
DIS004000	Herpangina
DIS015717	Herpes Genitalis
DIS006218	Herpes simplex
DIS009660	herpes zoster
DIS015754	Herpes Zoster Oticus
DIS004949	Hidradenitis
DIS005811	Hidradenitis suppurativa
DIS004151	Hidrocystoma
DIS008740	high pressure neurological syndrome
DIS011314	Hirschsprung Disease
DIS011750	Histiocytic Disorders, Malignant
DIS004755	Histiocytic sarcoma
DIS002867	Histiocytoma
DIS015514	Histiocytoma, Benign Fibrous
DIS011672	Histiocytoma, Malignant Fibrous
DIS003335	Histiocytosis
DIS015499	Histiocytosis, Non-Langerhans-Cell
DIS005860	Histrionic personality disorder
DIS015586	HIV Infections
DIS015704	Hodgkin Disease
DIS006118	Holocarboxylase synthetase deficiency
DIS006007	Holoprosencephaly
DIS003353	Homocystinuria
DIS009737	hordeolum
DIS010083	Horner syndrome
DIS011488	Huntington Disease
DIS011479	Hyaline Membrane Disease
DIS015414	Hydatidiform Mole
DIS007876	Hydranencephaly
DIS004078	Hydrocephalus
DIS011623	Hydrocephalus, Normal Pressure
DIS007556	Hydronephrosis
DIS009134	hydrophthalmos
DIS007607	Hymenolepiasis
DIS015648	Hyper-IgM Immunodeficiency Syndrome
DIS003463	Hyperaldosteronism
DIS006733	Hyperandrogenism
DIS009708	hyperargininemia
DIS009211	hypercalcemia
DIS006623	Hypercementosis
DIS004841	Hyperekplexia
DIS006539	Hyperglycemia
DIS015762	Hyperglycinemia, Nonketotic
DIS005643	Hyperhomocysteinemia
DIS004535	Hyperinsulinism
DIS015532	Hyperkeratosis, Epidermolytic
DIS011550	Hyperlipidemia, Familial Combined
DIS011403	Hyperlipidemias
DIS011576	Hyperlipoproteinemia Type I
DIS011551	Hyperlipoproteinemia Type II
DIS008734	hyperlipoproteinemia type III
DIS009164	hyperlipoproteinemia type IV
DIS008516	hyperlipoproteinemia type V
DIS015764	Hyperlysinemias
DIS009732	hyperopia
DIS007421	Hyperostosis
DIS015494	Hyperostosis, Cortical, Congenital
DIS015649	Hyperostosis, Diffuse Idiopathic Skeletal
DIS010938	Hyperoxaluria
DIS007266	Hyperparathyroidism
DIS011371	Hyperparathyroidism, Primary
DIS011464	Hyperparathyroidism, Secondary
DIS006709	Hyperphosphatemia
DIS007174	Hyperpituitarism
DIS007341	Hypersensitivity
DIS008931	hypersplenism
DIS005650	Hypertension
DIS011336	Hypertension, Malignant
DIS011331	Hypertension, Portal
DIS015638	Hypertension, Pulmonary
DIS011329	Hypertension, Renal
DIS011627	Hypertension, Renovascular
DIS001757	Hypertensive encephalopathy
DIS005067	Hypertensive retinopathy
DIS005379	Hyperthyroidism
DIS001878	Hyperthyroxinemia
DIS003829	Hypertrichosis
DIS005173	Hypervitaminosis A
DIS011559	Hypobetalipoproteinemias
DIS006660	Hypochondriasis
DIS008558	hypodermyiasis
DIS011552	Hypoglossal Nerve Diseases
DIS004124	Hypoglycemia
DIS006497	Hypogonadism
DIS008186	Hypohidrosis
DIS006233	Hypokalemia
DIS005292	Hypokalemic periodic paralysis
DIS011557	Hypolipoproteinemias
DIS007179	Hypoparathyroidism
DIS015699	Hypopharyngeal Neoplasms
DIS005492	Hypopituitarism
DIS005570	Hypoplastic left heart syndrome
DIS011705	Hypoprothrombinemias
DIS003763	Hypospadias
DIS011675	Hypothalamic Diseases
DIS015423	Hypothalamic Neoplasms
DIS007364	Hypothyroidism
DIS008228	Hypotrichosis
DIS011642	Ichthyosiform Erythroderma, Congenital
DIS005255	Ichthyosis
DIS007763	Ichthyosis bullosa of Siemens
DIS008025	Ichthyosis vulgaris
DIS011645	Ichthyosis, X-Linked
DIS004472	Idiopathic pulmonary fibrosis
DIS011248	IgA Deficiency
DIS007115	IgG deficiency
DIS011297	Ileal Neoplasms
DIS006725	Ileitis
DIS003518	Ileus
DIS011619	Immune Complex Diseases
DIS015627	Immunologic Deficiency Syndromes
DIS011782	Immunoproliferative Disorders
DIS006844	Impetigo
DIS015548	Impotence, Vasculogenic
DIS009490	inappropriate ADH syndrome
DIS006785	Incontinentia pigmenti
DIS015405	Infarction, Anterior Cerebral Artery
DIS015403	Infarction, Middle Cerebral Artery
DIS015446	Infarction, Posterior Cerebral Artery
DIS006145	Infectious mononucleosis
DIS015622	Inferior Wall Myocardial Infarction
DIS006330	Infertility
DIS011452	Infertility, Male
DIS011231	Inflammatory Bowel Diseases
DIS015633	Inflammatory Breast Neoplasms
DIS015519	Influenza in Birds
DIS015695	Influenza, Human
DIS015544	Infratentorial Neoplasms
DIS011218	Insomnia, Fatal Familial
DIS003733	Insulinoma
DIS003679	Intermittent claudication
DIS003958	Intestinal atresia
DIS015587	Intestinal Diseases
DIS011296	Intestinal Neoplasms
DIS009650	intestinal obstruction
DIS008669	intestinal perforation
DIS008791	intestinal pseudo-obstruction
DIS009652	intestinal volvulus
DIS007058	Intracranial aneurysm
DIS011503	Intracranial Arterial Diseases
DIS011480	Intracranial Arteriosclerosis
DIS011281	Intracranial Arteriovenous Malformations
DIS008839	intracranial embolism
DIS009716	intracranial hypertension
DIS008861	intracranial hypotension
DIS008817	intracranial thrombosis
DIS008945	intraocular lymphoma
DIS009653	intussusception
DIS004948	Iridocorneal endothelial syndrome
DIS011730	Iris Diseases
DIS015396	Iris Neoplasms
DIS008611	iritis
DIS011719	Iron Metabolism Disorders
DIS007649	Irritable bowel syndrome
DIS011708	Ischemic Attack, Transient
DIS015610	Ischemic Contracture
DIS006344	Isosporiasis
DIS011450	Jaundice, Chronic Idiopathic
DIS011728	Jaundice, Neonatal
DIS011664	Jaw Neoplasms
DIS011532	Jejunal Neoplasms
DIS009430	Jervell-Lange Nielsen syndrome
DIS015366	Job Syndrome
DIS015442	Joint Diseases
DIS006791	Kallmann syndrome
DIS015746	Kaposi Varicelliform Eruption
DIS008443	Kartagener syndrome
DIS009233	Kearns-Sayre syndrome
DIS006327	Keratitis
DIS011283	Keratitis, Dendritic
DIS004981	Keratoacanthoma
DIS004952	Keratoconjunctivitis
DIS009231	keratoconjunctivitis sicca
DIS007591	Keratoconus
DIS015385	Keratoderma, Palmoplantar
DIS011216	Keratoderma, Palmoplantar, Diffuse
DIS007329	Keratosis
DIS015730	Keratosis, Actinic
DIS015642	Keratosis, Seborrheic
DIS004455	Kernicterus
DIS009442	kidney cortex necrosis
DIS015608	Kidney Diseases
DIS011788	Kidney Diseases, Cystic
DIS015683	Kidney Failure, Chronic
DIS011754	Kidney Neoplasms
DIS009443	kidney papillary necrosis
DIS011470	Kidney Tubular Necrosis, Acute
DIS005222	Klatskin tumor
DIS005799	Klinefelter syndrome
DIS009096	Klippel-Feil syndrome
DIS011784	Klippel-Trenaunay-Weber Syndrome
DIS009393	Kluver-Bucy syndrome
DIS011180	Korsakoff syndrome
DIS003624	Krukenberg tumor
DIS009622	kuru
DIS007332	Kwashiorkor
DIS002346	Kyasanur Forest disease
DIS011785	Labyrinth Diseases
DIS003291	Labyrinthitis
DIS011545	Lacrimal Apparatus Diseases
DIS009271	lacrimal duct obstruction
DIS004982	Lactose intolerance
DIS005277	Lafora disease
DIS009027	Lambert-Eaton myasthenic syndrome
DIS009399	Landau-Kleffner syndrome
DIS015571	Langer-Giedion Syndrome
DIS004765	Langerhans cell sarcoma
DIS015770	Language Disorders
DIS004882	Laron syndrome
DIS015807	Larva Migrans, Visceral
DIS015685	Laryngeal Diseases
DIS011752	Laryngeal Neoplasms
DIS003392	Laryngitis
DIS009154	laryngostenosis
DIS004286	Lassa fever
DIS004759	Lateral medullary syndrome
DIS008770	lateral sinus thrombosis
DIS009355	Laurence-Moon syndrome
DIS015733	Learning Disorders
DIS008631	Leber congenital amaurosis
DIS004786	Lecithin cholesterol acyltransferase deficiency
DIS015347	Leg Dermatoses
DIS009300	Legg-Calve-Perthes disease
DIS009097	legionellosis
DIS007142	Legionnaires' disease
DIS007490	Leigh disease
DIS004907	Leiomyoma
DIS008886	leiomyomatosis
DIS003389	Leiomyosarcoma
DIS007788	Leishmaniasis
DIS015744	Leishmaniasis, Cutaneous
DIS015749	Leishmaniasis, Mucocutaneous
DIS015748	Leishmaniasis, Visceral
DIS011359	Lens Diseases
DIS008501	lens subluxation
DIS009295	LEOPARD syndrome
DIS003909	Leprosy
DIS011299	Leprosy, Borderline
DIS011345	Leprosy, Lepromatous
DIS011301	Leprosy, Tuberculoid
DIS007107	Leptospirosis
DIS009349	Lesch-Nyhan syndrome
DIS005734	Leukemia
DIS015820	Leukemia, Biphenotypic, Acute
DIS011775	Leukemia, Hairy Cell
DIS011313	Leukemia, Lymphocytic, Chronic, B-Cell
DIS011308	Leukemia, Lymphoid
DIS015759	Leukemia, Mast-Cell
DIS015724	Leukemia, Megakaryoblastic, Acute
DIS015729	Leukemia, Monocytic, Acute
DIS015706	Leukemia, Myelogenous, Chronic, BCR-ABL Positive
DIS015709	Leukemia, Myeloid
DIS015745	Leukemia, Myeloid, Acute
DIS011280	Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative
DIS011227	Leukemia, Myelomonocytic, Juvenile
DIS015783	Leukemia, Plasma Cell
DIS011310	Leukemia, Prolymphocytic
DIS011266	Leukemia, Promyelocytic, Acute
DIS015666	Leukemia, T-Cell
DIS011230	Leukemia-Lymphoma, Adult T-Cell
DIS003287	Leukemoid reaction
DIS015782	Leukocyte Disorders
DIS015647	Leukocyte-Adhesion Deficiency Syndrome
DIS011320	Leukodystrophy, Globoid Cell
DIS011319	Leukodystrophy, Metachromatic
DIS015530	Leukoedema, Oral
DIS011358	Leukoencephalitis, Acute Hemorrhagic
DIS015637	Leukoencephalopathy, Progressive Multifocal
DIS011226	Leukokeratosis, Hereditary Mucosal
DIS011502	Leukomalacia, Periventricular
DIS003549	Leukopenia
DIS011264	Leukoplakia, Hairy
DIS004109	Leukorrhea
DIS008562	leukostasis
DIS011443	Lewy Body Disease
DIS009409	Leydig cell tumor
DIS009449	Li-Fraumeni syndrome
DIS015605	Lice Infestations
DIS005204	Lichen nitidus
DIS003488	Lichen planus
DIS009046	Liddle syndrome
DIS008571	lingual goiter
DIS007680	Linitis plastica
DIS015769	Lip Diseases
DIS015707	Lip Neoplasms
DIS015348	Lipid Metabolism, Inborn Errors
DIS015778	Lipidoses
DIS005940	Lipodystrophy
DIS011222	Lipodystrophy, Familial Partial
DIS011599	Lipoid Proteinosis of Urbach and Wiethe
DIS004082	Lipoma
DIS004709	Lipomatosis
DIS011575	Lipomatosis, Multiple Symmetrical
DIS004020	Liposarcoma
DIS015592	Liposarcoma, Myxoid
DIS007236	Lissencephaly
DIS005074	Listeriosis
DIS009592	liver cirrhosis
DIS011567	Liver Cirrhosis, Alcoholic
DIS011445	Liver Cirrhosis, Biliary
DIS015472	Liver Diseases
DIS015411	Liver Neoplasms
DIS003608	Lobomycosis
DIS009043	Loeys-Dietz syndrome
DIS009257	loiasis
DIS005735	Long QT syndrome
DIS000685	Louping ill
DIS008585	low tension glaucoma
DIS009237	Lown-Ganong-Levine syndrome
DIS004047	Ludwig's angina
DIS006810	Lung abscess
DIS015696	Lung Diseases
DIS011802	Lung Diseases, Interstitial
DIS011715	Lung Diseases, Obstructive
DIS015433	Lung Neoplasms
DIS011292	Lung, Hyperlucent
DIS015743	Lupus Erythematosus, Systemic
DIS005715	Lupus nephritis
DIS011681	Lutembacher Syndrome
DIS007360	Lyme disease
DIS009322	Lymphadenitis
DIS005633	Lymphangioma
DIS011801	Lymphangioma, Cystic
DIS006156	Lymphangitis
DIS015676	Lymphatic Diseases
DIS003584	Lymphedema
DIS006995	Lymphocele
DIS004177	Lymphocytic choriomeningitis
DIS003864	Lymphogranuloma venereum
DIS011212	Lymphohistiocytosis, Hemophagocytic
DIS004806	Lymphoma
DIS015663	Lymphoma, B-Cell
DIS011246	Lymphoma, Follicular
DIS011239	Lymphoma, Mantle-Cell
DIS015701	Lymphoma, Non-Hodgkin
DIS011249	Lymphoma, T-Cell, Cutaneous
DIS009617	lymphopenia
DIS015360	Lysosomal Storage Diseases
DIS009299	Machado-Joseph disease
DIS004101	Macular degeneration
DIS003448	Macular edema
DIS005291	Malaria
DIS011571	Malaria, Cerebral
DIS011570	Malaria, Falciparum
DIS011499	Malaria, Vivax
DIS011716	Mandibular Neoplasms
DIS011781	Mandibulofacial Dysostosis
DIS000967	Mansonelliasis
DIS004682	Maple syrup urine disease
DIS008076	Marburg virus disease
DIS005032	Marfan syndrome
DIS011662	Marijuana Abuse
DIS011341	Masochism
DIS009502	mast-cell sarcoma
DIS007053	Mastitis
DIS007874	Mastocytoma
DIS004602	Mastocytosis
DIS015429	Mastocytosis, Cutaneous
DIS015399	Mastocytosis, Systemic
DIS005342	Mastoiditis
DIS015538	Maxillary Neoplasms
DIS011538	Maxillary Sinus Neoplasms
DIS008667	maxillary sinusitis
DIS006221	Measles
DIS015781	Meckel Diverticulum
DIS004727	Meconium aspiration syndrome
DIS015607	Mediastinal Neoplasms
DIS003771	Mediastinitis
DIS004235	Medulloblastoma
DIS003890	Megacolon
DIS011650	Megacolon, Toxic
DIS009533	Meige syndrome
DIS004288	Melanoma
DIS015501	Melanoma, Amelanotic
DIS006340	MELAS syndrome
DIS003540	Melioidosis
DIS009338	Melkersson-Rosenthal syndrome
DIS005069	Melorheostosis
DIS015812	Meniere Disease
DIS015410	Meningeal Neoplasms
DIS007959	Meningioma
DIS003935	Meningitis
DIS011439	Meningitis, Aseptic
DIS015779	Meningitis, Bacterial
DIS011284	Meningitis, Cryptococcal
DIS011399	Meningitis, Fungal
DIS011287	Meningitis, Haemophilus
DIS011395	Meningitis, Listeria
DIS011286	Meningitis, Meningococcal
DIS011305	Meningitis, Viral
DIS009112	meningocele
DIS004904	Meningoencephalitis
DIS011269	Meningomyelocele
DIS011660	Menkes Kinky Hair Syndrome
DIS011333	Menopause, Premature
DIS011612	Mental Disorders
DIS007223	MERRF syndrome
DIS008697	mesenchymoma
DIS008477	mesenteric lymphadenitis
DIS008575	mesenteric vascular occlusion
DIS015517	Mesonephroma
DIS007032	Mesothelioma
DIS011210	Metabolic Diseases
DIS006365	Metabolic syndrome
DIS015645	Metabolism, Inborn Errors
DIS015737	Metal Metabolism, Inborn Errors
DIS005610	Methemoglobinemia
DIS005521	Mevalonate kinase deficiency
DIS005282	Microcephaly
DIS011325	Microphthalmos
DIS005349	Microsporidiosis
DIS008705	middle lobe syndrome
DIS015636	Migraine Disorders
DIS009074	migraine with aura
DIS008554	migraine without aura
DIS011492	Mikulicz' Disease
DIS003337	Miliaria
DIS015505	Milk Hypersensitivity
DIS009228	Miller Fisher syndrome
DIS015503	Mineralocorticoid Excess Syndrome, Apparent
DIS015686	Mite Infestations
DIS015661	Mitochondrial Diseases
DIS015731	Mitochondrial Encephalomyopathies
DIS015660	Mitochondrial Myopathies
DIS009149	mitral valve insufficiency
DIS003421	Mitral valve prolapse
DIS003307	Mitral valve stenosis
DIS004158	Mixed connective tissue disease
DIS011617	Mixed Tumor, Malignant
DIS009256	Mobius syndrome
DIS004431	Molluscum contagiosum
DIS005974	Mongolian spot
DIS008976	monieziasis
DIS005427	Monilethrix
DIS008017	Monkeypox
DIS011425	Mononeuropathies
DIS010133	Mood disorders
DIS009402	morphine dependence
DIS007398	Motor neuron disease
DIS015819	Motor Skills Disorders
DIS015465	Mouth Diseases
DIS003954	Movement disorders
DIS008566	Moyamoya disease
DIS009463	mucinoses
DIS015817	Mucinosis, Follicular
DIS011523	Mucocutaneous Lymph Node Syndrome
DIS015380	Mucolipidoses
DIS011485	Mucopolysaccharidoses
DIS009223	mucopolysaccharidosis I
DIS009220	mucopolysaccharidosis II
DIS009222	mucopolysaccharidosis III
DIS009224	mucopolysaccharidosis IV
DIS009221	mucopolysaccharidosis VI
DIS011486	Mucopolysaccharidosis VII
DIS003625	Mucositis
DIS009042	Muir-Torre syndrome
DIS003642	Mulibrey nanism
DIS011272	Multiple Acyl Coenzyme A Dehydrogenase Deficiency
DIS004139	Multiple carboxylase deficiency
DIS005021	Multiple chemical sensitivity
DIS005470	Multiple endocrine neoplasia type 1
DIS009031	multiple endocrine neoplasia type 2A
DIS007783	Multiple endocrine neoplasia type 2b
DIS007784	Multiple myeloma
DIS009121	multiple personality disorder
DIS004689	Multiple sclerosis
DIS011241	Multiple Sclerosis, Chronic Progressive
DIS011726	Multiple Sclerosis, Relapsing-Remitting
DIS011223	Multiple Sulfatase Deficiency Disease
DIS004103	Mumps
DIS009642	muscular atrophy
DIS011455	Muscular Atrophy, Spinal
DIS015489	Muscular Diseases
DIS015747	Muscular Disorders, Atrophic
DIS015816	Muscular Dystrophies
DIS011413	Muscular Dystrophies, Limb-Girdle
DIS011412	Muscular Dystrophy, Duchenne
DIS011415	Muscular Dystrophy, Emery-Dreifuss
DIS011416	Muscular Dystrophy, Facioscapulohumeral
DIS011409	Muscular Dystrophy, Oculopharyngeal
DIS011643	Musculoskeletal Diseases
DIS009539	mutism
DIS004275	Myasthenia gravis
DIS011569	Myasthenia Gravis, Neonatal
DIS015422	Myasthenic Syndromes, Congenital
DIS011501	Mycetoma
DIS007453	Mycobacterium avium-intracellulare infection
DIS011622	Mycoses
DIS005127	Mycosis fungoides
DIS015635	Myelinolysis, Central Pontine
DIS005132	Myelitis
DIS010137	Myelodysplastic syndromes
DIS015568	Myelodysplastic-Myeloproliferative Diseases
DIS015564	Myeloproliferative Disorders
DIS003257	Myiasis
DIS007667	Myocardial infarction
DIS004242	Myocardial stunning
DIS003267	Myocarditis
DIS009216	myoclonic cerebellar dyssynergia
DIS011253	Myoclonic Epilepsies, Progressive
DIS015562	Myoclonic Epilepsy, Juvenile
DIS008695	myoepithelioma
DIS015496	Myofascial Pain Syndromes
DIS008842	myofibroma
DIS004013	Myoma
DIS015356	Myopathies, Nemaline
DIS011607	Myopathies, Structural, Congenital
DIS015406	Myopathy, Central Core
DIS009173	myopia
DIS011421	Myopia, Degenerative
DIS004457	Myosarcoma
DIS004196	Myositis
DIS008297	Myositis ossificans
DIS015390	Myositis, Inclusion Body
DIS006583	Myotonia congenita
DIS011240	Myotonic Disorders
DIS003729	Myotonic dystrophy
DIS007327	Myxedema
DIS008808	myxosarcoma
DIS015475	Nail Diseases
DIS009719	nail-patella syndrome
DIS004820	Narcolepsy
DIS015787	Nasopharyngeal Diseases
DIS015760	Nasopharyngeal Neoplasms
DIS009098	nasopharyngitis
DIS007549	Necatoriasis
DIS003901	Necrobiosis lipoidica
DIS009587	Nelson syndrome
DIS009731	neonatal abstinence syndrome
DIS011632	Neoplasms
DIS011235	Neoplasms by Site
DIS011683	Neoplasms, Connective Tissue
DIS011791	Neoplasms, Germ Cell and Embryonal
DIS015536	Neoplasms, Muscle Tissue
DIS011804	Neoplasms, Nerve Tissue
DIS015628	Neoplasms, Neuroepithelial
DIS015353	Neoplasms, Squamous Cell
DIS004764	Nephritis
DIS011357	Nephritis, Hereditary
DIS011326	Nephritis, Interstitial
DIS003979	Nephrocalcinosis
DIS015549	Nephroma, Mesoblastic
DIS009161	nephrosclerosis
DIS004872	Nephrosis
DIS011354	Nephrosis, Lipoid
DIS006117	Nephrotic syndrome
DIS015616	Nerve Compression Syndromes
DIS015357	Nerve Sheath Neoplasms
DIS015712	Nervous System Diseases
DIS007811	Nesidioblastosis
DIS003384	Netherton syndrome
DIS009470	neurilemmoma
DIS008650	neuritis
DIS008587	neuroaspergillosis
DIS011723	Neuroaxonal Dystrophies
DIS004589	Neuroblastoma
DIS008510	neurocirculatory asthenia
DIS011620	Neurocognitive Disorders
DIS007295	Neurocytoma
DIS011490	Neurodegenerative Diseases
DIS009478	neurodermatitis
DIS011638	Neuroectodermal Tumor, Melanotic
DIS011647	Neuroectodermal Tumors
DIS015550	Neuroectodermal Tumors, Primitive
DIS010143	Neuroendocrine tumors
DIS007190	Neurofibroma
DIS015579	Neurofibroma, Plexiform
DIS008762	neurofibrosarcoma
DIS008581	neurogenic bowel
DIS004193	Neuroleptic malignant syndrome
DIS005101	Neuroma
DIS011475	Neuroma, Acoustic
DIS015511	Neuromuscular Diseases
DIS015510	Neuromuscular Junction Diseases
DIS005352	Neuromyelitis optica
DIS011600	Neuronal Ceroid-Lipofuscinoses
DIS008600	neuroschistosomiasis
DIS010635	Neurosyphilis
DIS015416	Neurotoxicity Syndromes
DIS006459	Neutropenia
DIS000602	Newcastle disease
DIS011601	Niemann-Pick Diseases
DIS009656	night blindness
DIS007948	Nijmegen breakage syndrome
DIS011714	Nocardia Infections
DIS015753	Nocturnal Myoclonus Syndrome
DIS009725	noma
DIS004421	Noonan syndrome
DIS011774	Nose Diseases
DIS015508	Nut Hypersensitivity
DIS015438	Nutrition Disorders
DIS015794	Nystagmus, Congenital
DIS011419	Nystagmus, Pathologic
DIS007200	Obesity
DIS011430	Obesity, Morbid
DIS009120	obsessive-compulsive disorder
DIS006869	Ocular hypertension
DIS008948	ocular hypotension
DIS011300	Ocular Motility Disorders
DIS003634	Oculocerebrorenal syndrome
DIS011342	Oculomotor Nerve Diseases
DIS008796	oesophagostomiasis
DIS015430	Olfactory Nerve Diseases
DIS003198	Oligodendroglioma
